// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" --output "C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 15.19 sec and exited with 0
// ***** Done, took 00:00:18 (18.08 sec)   *****
// Found 8 benchmarks:
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  18: 131072 op, 1010100.00 ns, 7.7065 ns/op
OverheadActual  19: 131072 op, 926100.00 ns, 7.0656 ns/op
OverheadActual  20: 131072 op, 858000.00 ns, 6.5460 ns/op

WorkloadWarmup   1: 131072 op, 1071988800.00 ns, 8.1786 us/op
WorkloadWarmup   2: 131072 op, 894078700.00 ns, 6.8213 us/op
WorkloadWarmup   3: 131072 op, 903083700.00 ns, 6.8900 us/op
WorkloadWarmup   4: 131072 op, 896968900.00 ns, 6.8433 us/op
WorkloadWarmup   5: 131072 op, 1398701300.00 ns, 10.6712 us/op
WorkloadWarmup   6: 131072 op, 893618900.00 ns, 6.8178 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 887743600.00 ns, 6.7729 us/op
WorkloadActual   2: 131072 op, 870716600.00 ns, 6.6430 us/op
WorkloadActual   3: 131072 op, 958223800.00 ns, 7.3107 us/op
WorkloadActual   4: 131072 op, 906470300.00 ns, 6.9158 us/op
WorkloadActual   5: 131072 op, 883739200.00 ns, 6.7424 us/op
WorkloadActual   6: 131072 op, 889600300.00 ns, 6.7871 us/op
WorkloadActual   7: 131072 op, 872500700.00 ns, 6.6567 us/op
WorkloadActual   8: 131072 op, 879289100.00 ns, 6.7084 us/op
WorkloadActual   9: 131072 op, 976617600.00 ns, 7.4510 us/op
WorkloadActual  10: 131072 op, 906834400.00 ns, 6.9186 us/op
WorkloadActual  11: 131072 op, 859669100.00 ns, 6.5588 us/op
WorkloadActual  12: 131072 op, 892267300.00 ns, 6.8075 us/op
WorkloadActual  13: 131072 op, 867683800.00 ns, 6.6199 us/op
WorkloadActual  14: 131072 op, 880806700.00 ns, 6.7200 us/op
WorkloadActual  15: 131072 op, 953591400.00 ns, 7.2753 us/op
WorkloadActual  16: 131072 op, 938822900.00 ns, 7.1627 us/op
WorkloadActual  17: 131072 op, 868585400.00 ns, 6.6268 us/op
WorkloadActual  18: 131072 op, 883749400.00 ns, 6.7425 us/op
WorkloadActual  19: 131072 op, 982030900.00 ns, 7.4923 us/op
WorkloadActual  20: 131072 op, 920296200.00 ns, 7.0213 us/op
WorkloadActual  21: 131072 op, 875543700.00 ns, 6.6799 us/op
WorkloadActual  22: 131072 op, 899379900.00 ns, 6.8617 us/op
WorkloadActual  23: 131072 op, 871842900.00 ns, 6.6516 us/op
WorkloadActual  24: 131072 op, 864984800.00 ns, 6.5993 us/op
WorkloadActual  25: 131072 op, 980069200.00 ns, 7.4773 us/op
WorkloadActual  26: 131072 op, 887106400.00 ns, 6.7681 us/op
WorkloadActual  27: 131072 op, 886714200.00 ns, 6.7651 us/op
WorkloadActual  28: 131072 op, 1180541600.00 ns, 9.0068 us/op
WorkloadActual  29: 131072 op, 1358811500.00 ns, 10.3669 us/op
WorkloadActual  30: 131072 op, 1413483700.00 ns, 10.7840 us/op
WorkloadActual  31: 131072 op, 1404341900.00 ns, 10.7143 us/op
WorkloadActual  32: 131072 op, 1044551600.00 ns, 7.9693 us/op
WorkloadActual  33: 131072 op, 1014264700.00 ns, 7.7382 us/op
WorkloadActual  34: 131072 op, 954483100.00 ns, 7.2821 us/op
WorkloadActual  35: 131072 op, 907732400.00 ns, 6.9254 us/op
WorkloadActual  36: 131072 op, 880084200.00 ns, 6.7145 us/op
WorkloadActual  37: 131072 op, 895009000.00 ns, 6.8284 us/op
WorkloadActual  38: 131072 op, 865969900.00 ns, 6.6068 us/op
WorkloadActual  39: 131072 op, 874231000.00 ns, 6.6699 us/op
WorkloadActual  40: 131072 op, 891321500.00 ns, 6.8002 us/op
WorkloadActual  41: 131072 op, 896260800.00 ns, 6.8379 us/op
WorkloadActual  42: 131072 op, 888566700.00 ns, 6.7792 us/op
WorkloadActual  43: 131072 op, 934185900.00 ns, 7.1273 us/op
WorkloadActual  44: 131072 op, 932093800.00 ns, 7.1113 us/op
WorkloadActual  45: 131072 op, 949300500.00 ns, 7.2426 us/op
WorkloadActual  46: 131072 op, 921628700.00 ns, 7.0315 us/op
WorkloadActual  47: 131072 op, 896512200.00 ns, 6.8398 us/op
WorkloadActual  48: 131072 op, 888951300.00 ns, 6.7822 us/op
WorkloadActual  49: 131072 op, 892988100.00 ns, 6.8130 us/op
WorkloadActual  50: 131072 op, 871019100.00 ns, 6.6453 us/op
WorkloadActual  51: 131072 op, 872796700.00 ns, 6.6589 us/op
WorkloadActual  52: 131072 op, 870971900.00 ns, 6.6450 us/op
WorkloadActual  53: 131072 op, 1186688500.00 ns, 9.0537 us/op
WorkloadActual  54: 131072 op, 1289505000.00 ns, 9.8381 us/op
WorkloadActual  55: 131072 op, 1003549100.00 ns, 7.6565 us/op
WorkloadActual  56: 131072 op, 1218975400.00 ns, 9.3000 us/op
WorkloadActual  57: 131072 op, 1256486600.00 ns, 9.5862 us/op
WorkloadActual  58: 131072 op, 1394250100.00 ns, 10.6373 us/op
WorkloadActual  59: 131072 op, 929957200.00 ns, 7.0950 us/op
WorkloadActual  60: 131072 op, 995629200.00 ns, 7.5960 us/op
WorkloadActual  61: 131072 op, 912841800.00 ns, 6.9644 us/op
WorkloadActual  62: 131072 op, 883953700.00 ns, 6.7440 us/op
WorkloadActual  63: 131072 op, 890301500.00 ns, 6.7925 us/op
WorkloadActual  64: 131072 op, 908492800.00 ns, 6.9313 us/op
WorkloadActual  65: 131072 op, 854523000.00 ns, 6.5195 us/op
WorkloadActual  66: 131072 op, 943984700.00 ns, 7.2020 us/op
WorkloadActual  67: 131072 op, 895367200.00 ns, 6.8311 us/op
WorkloadActual  68: 131072 op, 870637700.00 ns, 6.6424 us/op
WorkloadActual  69: 131072 op, 870745900.00 ns, 6.6433 us/op
WorkloadActual  70: 131072 op, 861459900.00 ns, 6.5724 us/op
WorkloadActual  71: 131072 op, 928288700.00 ns, 7.0823 us/op
WorkloadActual  72: 131072 op, 913798300.00 ns, 6.9717 us/op
WorkloadActual  73: 131072 op, 915091400.00 ns, 6.9816 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 886826250.00 ns, 6.7659 us/op
WorkloadResult   2: 131072 op, 869799250.00 ns, 6.6360 us/op
WorkloadResult   3: 131072 op, 957306450.00 ns, 7.3037 us/op
WorkloadResult   4: 131072 op, 905552950.00 ns, 6.9088 us/op
WorkloadResult   5: 131072 op, 882821850.00 ns, 6.7354 us/op
WorkloadResult   6: 131072 op, 888682950.00 ns, 6.7801 us/op
WorkloadResult   7: 131072 op, 871583350.00 ns, 6.6497 us/op
WorkloadResult   8: 131072 op, 878371750.00 ns, 6.7014 us/op
WorkloadResult   9: 131072 op, 975700250.00 ns, 7.4440 us/op
WorkloadResult  10: 131072 op, 905917050.00 ns, 6.9116 us/op
WorkloadResult  11: 131072 op, 858751750.00 ns, 6.5518 us/op
WorkloadResult  12: 131072 op, 891349950.00 ns, 6.8005 us/op
WorkloadResult  13: 131072 op, 866766450.00 ns, 6.6129 us/op
WorkloadResult  14: 131072 op, 879889350.00 ns, 6.7130 us/op
WorkloadResult  15: 131072 op, 952674050.00 ns, 7.2683 us/op
WorkloadResult  16: 131072 op, 937905550.00 ns, 7.1557 us/op
WorkloadResult  17: 131072 op, 867668050.00 ns, 6.6198 us/op
WorkloadResult  18: 131072 op, 882832050.00 ns, 6.7355 us/op
WorkloadResult  19: 131072 op, 981113550.00 ns, 7.4853 us/op
WorkloadResult  20: 131072 op, 919378850.00 ns, 7.0143 us/op
WorkloadResult  21: 131072 op, 874626350.00 ns, 6.6729 us/op
WorkloadResult  22: 131072 op, 898462550.00 ns, 6.8547 us/op
WorkloadResult  23: 131072 op, 870925550.00 ns, 6.6446 us/op
WorkloadResult  24: 131072 op, 864067450.00 ns, 6.5923 us/op
WorkloadResult  25: 131072 op, 979151850.00 ns, 7.4703 us/op
WorkloadResult  26: 131072 op, 886189050.00 ns, 6.7611 us/op
WorkloadResult  27: 131072 op, 885796850.00 ns, 6.7581 us/op
WorkloadResult  28: 131072 op, 1043634250.00 ns, 7.9623 us/op
WorkloadResult  29: 131072 op, 1013347350.00 ns, 7.7312 us/op
WorkloadResult  30: 131072 op, 953565750.00 ns, 7.2751 us/op
WorkloadResult  31: 131072 op, 906815050.00 ns, 6.9184 us/op
WorkloadResult  32: 131072 op, 879166850.00 ns, 6.7075 us/op
WorkloadResult  33: 131072 op, 894091650.00 ns, 6.8214 us/op
WorkloadResult  34: 131072 op, 865052550.00 ns, 6.5998 us/op
WorkloadResult  35: 131072 op, 873313650.00 ns, 6.6629 us/op
WorkloadResult  36: 131072 op, 890404150.00 ns, 6.7932 us/op
WorkloadResult  37: 131072 op, 895343450.00 ns, 6.8309 us/op
WorkloadResult  38: 131072 op, 887649350.00 ns, 6.7722 us/op
WorkloadResult  39: 131072 op, 933268550.00 ns, 7.1203 us/op
WorkloadResult  40: 131072 op, 931176450.00 ns, 7.1043 us/op
WorkloadResult  41: 131072 op, 948383150.00 ns, 7.2356 us/op
WorkloadResult  42: 131072 op, 920711350.00 ns, 7.0245 us/op
WorkloadResult  43: 131072 op, 895594850.00 ns, 6.8328 us/op
WorkloadResult  44: 131072 op, 888033950.00 ns, 6.7752 us/op
WorkloadResult  45: 131072 op, 892070750.00 ns, 6.8060 us/op
WorkloadResult  46: 131072 op, 870101750.00 ns, 6.6383 us/op
WorkloadResult  47: 131072 op, 871879350.00 ns, 6.6519 us/op
WorkloadResult  48: 131072 op, 870054550.00 ns, 6.6380 us/op
WorkloadResult  49: 131072 op, 1002631750.00 ns, 7.6495 us/op
WorkloadResult  50: 131072 op, 929039850.00 ns, 7.0880 us/op
WorkloadResult  51: 131072 op, 994711850.00 ns, 7.5890 us/op
WorkloadResult  52: 131072 op, 911924450.00 ns, 6.9574 us/op
WorkloadResult  53: 131072 op, 883036350.00 ns, 6.7370 us/op
WorkloadResult  54: 131072 op, 889384150.00 ns, 6.7855 us/op
WorkloadResult  55: 131072 op, 907575450.00 ns, 6.9243 us/op
WorkloadResult  56: 131072 op, 853605650.00 ns, 6.5125 us/op
WorkloadResult  57: 131072 op, 943067350.00 ns, 7.1950 us/op
WorkloadResult  58: 131072 op, 894449850.00 ns, 6.8241 us/op
WorkloadResult  59: 131072 op, 869720350.00 ns, 6.6354 us/op
WorkloadResult  60: 131072 op, 869828550.00 ns, 6.6363 us/op
WorkloadResult  61: 131072 op, 860542550.00 ns, 6.5654 us/op
WorkloadResult  62: 131072 op, 927371350.00 ns, 7.0753 us/op
WorkloadResult  63: 131072 op, 912880950.00 ns, 6.9647 us/op
WorkloadResult  64: 131072 op, 914174050.00 ns, 6.9746 us/op
// GC:  4425 0 0 6942621696 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 8176 has exited with code 0.

Mean = 6.915 μs, StdErr = 0.040 μs (0.58%), N = 64, StdDev = 0.320 μs
Min = 6.512 μs, Q1 = 6.670 μs, Median = 6.803 μs, Q3 = 7.078 μs, Max = 7.962 μs
IQR = 0.408 μs, LowerFence = 6.058 μs, UpperFence = 7.691 μs
ConfidenceInterval = [6.777 μs; 7.053 μs] (CI 99.9%), Margin = 0.138 μs (2.00% of Mean)
Skewness = 1.24, Kurtosis = 3.98, MValue = 2.08

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-09-22 1:02 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-DefaultJob-1.dll --anonymousPipes 1092 1328 --benchmarkName "AcademyScheduleAnalyzer.ScheduleBenchmark.StringBuilderConcatenation(Iterations: 100)" --job Default --benchmarkId 1 in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 309500.00 ns, 309.5000 us/op
WorkloadJitting  1: 1 op, 638000.00 ns, 638.0000 us/op

OverheadJitting  2: 16 op, 1118000.00 ns, 69.8750 us/op
WorkloadJitting  2: 16 op, 1282200.00 ns, 80.1375 us/op

WorkloadPilot    1: 16 op, 51900.00 ns, 3.2438 us/op
WorkloadPilot    2: 32 op, 89000.00 ns, 2.7813 us/op
WorkloadPilot    3: 64 op, 224500.00 ns, 3.5078 us/op
WorkloadPilot    4: 128 op, 376200.00 ns, 2.9391 us/op
WorkloadPilot    5: 256 op, 819800.00 ns, 3.2023 us/op
WorkloadPilot    6: 512 op, 1347000.00 ns, 2.6309 us/op
WorkloadPilot    7: 1024 op, 2803400.00 ns, 2.7377 us/op
WorkloadPilot    8: 2048 op, 5823600.00 ns, 2.8436 us/op
WorkloadPilot    9: 4096 op, 8617000.00 ns, 2.1038 us/op
WorkloadPilot   10: 8192 op, 19129400.00 ns, 2.3351 us/op
WorkloadPilot   11: 16384 op, 36784400.00 ns, 2.2451 us/op
WorkloadPilot   12: 32768 op, 67126800.00 ns, 2.0485 us/op
WorkloadPilot   13: 65536 op, 81960100.00 ns, 1.2506 us/op
WorkloadPilot   14: 131072 op, 83723400.00 ns, 638.7589 ns/op
WorkloadPilot   15: 262144 op, 166581300.00 ns, 635.4572 ns/op
WorkloadPilot   16: 524288 op, 366069100.00 ns, 698.2214 ns/op
WorkloadPilot   17: 1048576 op, 698017500.00 ns, 665.6814 ns/op

OverheadWarmup   1: 1048576 op, 5247400.00 ns, 5.0043 ns/op
OverheadWarmup   2: 1048576 op, 5107000.00 ns, 4.8704 ns/op
OverheadWarmup   3: 1048576 op, 5118200.00 ns, 4.8811 ns/op
OverheadWarmup   4: 1048576 op, 6262100.00 ns, 5.9720 ns/op
OverheadWarmup   5: 1048576 op, 8203200.00 ns, 7.8232 ns/op
OverheadWarmup   6: 1048576 op, 5097200.00 ns, 4.8611 ns/op
OverheadWarmup   7: 1048576 op, 5272600.00 ns, 5.0283 ns/op
OverheadWarmup   8: 1048576 op, 5419000.00 ns, 5.1680 ns/op
OverheadWarmup   9: 1048576 op, 6360400.00 ns, 6.0658 ns/op
OverheadWarmup  10: 1048576 op, 6840200.00 ns, 6.5233 ns/op

OverheadActual   1: 1048576 op, 6112300.00 ns, 5.8291 ns/op
OverheadActual   2: 1048576 op, 7548800.00 ns, 7.1991 ns/op
OverheadActual   3: 1048576 op, 5454100.00 ns, 5.2014 ns/op
OverheadActual   4: 1048576 op, 6693700.00 ns, 6.3836 ns/op
OverheadActual   5: 1048576 op, 5894000.00 ns, 5.6210 ns/op
OverheadActual   6: 1048576 op, 6753700.00 ns, 6.4408 ns/op
OverheadActual   7: 1048576 op, 6353400.00 ns, 6.0591 ns/op
OverheadActual   8: 1048576 op, 5517800.00 ns, 5.2622 ns/op
OverheadActual   9: 1048576 op, 7174100.00 ns, 6.8418 ns/op
OverheadActual  10: 1048576 op, 7953500.00 ns, 7.5850 ns/op
OverheadActual  11: 1048576 op, 5876100.00 ns, 5.6039 ns/op
OverheadActual  12: 1048576 op, 7227100.00 ns, 6.8923 ns/op
OverheadActual  13: 1048576 op, 6819600.00 ns, 6.5037 ns/op
OverheadActual  14: 1048576 op, 6120800.00 ns, 5.8372 ns/op
OverheadActual  15: 1048576 op, 7978700.00 ns, 7.6091 ns/op
OverheadActual  16: 1048576 op, 8191200.00 ns, 7.8117 ns/op
OverheadActual  17: 1048576 op, 7715900.00 ns, 7.3585 ns/op
